I18N    apps/i18n.cpp
CXX     apps/battery_view.o
CXX     apps/calculation/additional_outputs/complex_graph_cell.o
CXX     apps/calculation/additional_outputs/complex_list_controller.o
CXX     apps/calculation/additional_outputs/complex_model.o
CXX     apps/calculation/additional_outputs/expression_with_equal_sign_view.o
CXX     apps/calculation/additional_outputs/expressions_list_controller.o
CXX     apps/calculation/additional_outputs/illustrated_list_controller.o
CXX     apps/calculation/additional_outputs/illustration_cell.o
CXX     apps/calculation/additional_outputs/integer_list_controller.o
CXX     apps/calculation/additional_outputs/list_controller.o
CXX     apps/calculation/additional_outputs/matrix_list_controller.o
CXX     apps/calculation/additional_outputs/rational_list_controller.o
CXX     apps/calculation/additional_outputs/scrollable_three_expressions_cell.o
CXX     apps/calculation/additional_outputs/second_degree_list_controller.o
CXX     apps/calculation/additional_outputs/trigonometry_graph_cell.o
CXX     apps/calculation/additional_outputs/trigonometry_list_controller.o
CXX     apps/calculation/additional_outputs/trigonometry_model.o
CXX     apps/calculation/additional_outputs/unit_list_controller.o
INLINER apps/calculation/calculation_icon.cpp
CXX     apps/calculation/calculation.o
CXX     apps/calculation/calculation_icon.o
CXX     apps/calculation/calculation_store.o
CXX     apps/calculation/edit_expression_controller.o
CXX     apps/calculation/expression_field.o
CXX     apps/calculation/history_controller.o
CXX     apps/calculation/history_view_cell.o
CXX     apps/calculation/selectable_table_view.o
CXX     apps/clock_timer.o
INLINER apps/code/code_icon.cpp
CXX     apps/code/console_controller.o
CXX     apps/code/console_edit_cell.o
CXX     apps/code/console_line_cell.o
CXX     apps/code/console_store.o
CXX     apps/code/editor_controller.o
CXX     apps/code/editor_view.o
CXX     apps/code/helpers.o
CXX     apps/code/menu_controller.o
CXX     apps/code/python_text_area.o
CXX     apps/code/python_toolbox.o
CXX     apps/code/sandbox_controller.o
CXX     apps/code/script.o
CXX     apps/code/script_name_cell.o
CXX     apps/code/script_node_cell.o
CXX     apps/code/script_parameter_controller.o
CXX     apps/code/script_store.o
CXX     apps/code/script_template.o
CXX     apps/code/toolbox_ion_keys.o
CXX     apps/code/variable_box_controller.o
CXX     apps/code/variable_box_empty_controller.o
CXX     apps/empty_battery_window.o
INLINER apps/exam_icon.cpp
CXX     apps/exam_mode_configuration_non_official.o
CXX     apps/exam_pop_up_controller.o
CC      apps/external/app/sample.o
CXX     apps/external/archive.o
CXX     apps/external/extapp_api.o
INLINER apps/external/external_icon.cpp
CXX     apps/global_preferences.o
INLINER apps/graph/graph_icon.cpp
CXX     apps/graph/continuous_function_store.o
CXX     apps/graph/graph/banner_view.o
CXX     apps/graph/graph/calculation_graph_controller.o
CXX     apps/graph/graph/calculation_parameter_controller.o
CXX     apps/graph/graph/curve_parameter_controller.o
CXX     apps/graph/graph/extremum_graph_controller.o
CXX     apps/graph/graph/graph_controller.o
CXX     apps/graph/graph/graph_controller_helper.o
CXX     apps/graph/graph/graph_view.o
CXX     apps/graph/graph/integral_graph_controller.o
CXX     apps/graph/graph/intersection_graph_controller.o
CXX     apps/graph/graph/preimage_graph_controller.o
CXX     apps/graph/graph/preimage_parameter_controller.o
CXX     apps/graph/graph/root_graph_controller.o
CXX     apps/graph/graph/tangent_graph_controller.o
CXX     apps/graph/graph_icon.o
CXX     apps/graph/list/domain_parameter_controller.o
CXX     apps/graph/list/list_controller.o
CXX     apps/graph/list/list_parameter_controller.o
CXX     apps/graph/list/text_field_function_title_cell.o
CXX     apps/graph/list/type_helper.o
CXX     apps/graph/list/type_parameter_controller.o
CXX     apps/graph/values/abscissa_title_cell.o
CXX     apps/graph/values/derivative_parameter_controller.o
CXX     apps/graph/values/function_parameter_controller.o
CXX     apps/graph/values/interval_parameter_selector_controller.o
CXX     apps/graph/values/values_controller.o
CXX     apps/hardware_test/app.o
CXX     apps/hardware_test/arrow_view.o
CXX     apps/hardware_test/battery_test_controller.o
CXX     apps/hardware_test/code_128b_view.o
CXX     apps/hardware_test/colors_lcd_test_controller.o
CXX     apps/hardware_test/dead_pixels_test_controller.o
CXX     apps/hardware_test/keyboard_model.o
CXX     apps/hardware_test/keyboard_test_controller.o
CXX     apps/hardware_test/keyboard_view.o
CXX     apps/hardware_test/lcd_data_test_controller.o
CXX     apps/hardware_test/lcd_timing_test_controller.o
CXX     apps/hardware_test/led_test_controller.o
CXX     apps/hardware_test/pop_up_controller.o
CXX     apps/hardware_test/serial_number_controller.o
CXX     apps/hardware_test/vblank_test_controller.o
CXX     apps/home/app.o
CXX     apps/home/app_cell.o
CXX     apps/home/apps_layout.o
CXX     apps/external/external_icon.o
CXX     apps/home/selectable_table_view_with_background.o
CXX     apps/i18n.o
CXX     apps/lock_view.o
CXX     apps/main.o
CXX     apps/math_toolbox.o
CXX     apps/math_variable_box_controller.o
CXX     apps/math_variable_box_empty_controller.o
CXX     apps/on_boarding/app.o
CXX     apps/on_boarding/localization_controller.o
CXX     apps/on_boarding/logo_controller.o
INLINER apps/on_boarding/logo_icon.cpp
CXX     apps/on_boarding/power_on_self_test.o
CXX     apps/on_boarding/prompt_controller.o
INLINER apps/probability/probability_icon.cpp
CXX     apps/probability/calculation/calculation.o
CXX     apps/probability/calculation/discrete_calculation.o
CXX     apps/probability/calculation/finite_integral_calculation.o
CXX     apps/probability/calculation/left_integral_calculation.o
CXX     apps/probability/calculation/right_integral_calculation.o
CXX     apps/probability/calculation_cell.o
INLINER apps/probability/images/calcul1_icon.cpp
INLINER apps/probability/images/calcul2_icon.cpp
INLINER apps/probability/images/calcul3_icon.cpp
INLINER apps/probability/images/calcul4_icon.cpp
INLINER apps/probability/images/focused_calcul1_icon.cpp
INLINER apps/probability/images/focused_calcul2_icon.cpp
INLINER apps/probability/images/focused_calcul3_icon.cpp
INLINER apps/probability/images/focused_calcul4_icon.cpp
CXX     apps/probability/images/calcul1_icon.o
CXX     apps/probability/images/calcul2_icon.o
CXX     apps/probability/images/calcul3_icon.o
CXX     apps/probability/images/calcul4_icon.o
CXX     apps/probability/images/focused_calcul1_icon.o
CXX     apps/probability/images/focused_calcul2_icon.o
CXX     apps/probability/images/focused_calcul3_icon.o
CXX     apps/probability/images/focused_calcul4_icon.o
CXX     apps/probability/cell.o
CXX     apps/probability/distribution/binomial_distribution.o
CXX     apps/probability/distribution/chi_squared_distribution.o
CXX     apps/probability/distribution/distribution.o
CXX     apps/probability/distribution/exponential_distribution.o
CXX     apps/probability/distribution/fisher_distribution.o
CXX     apps/probability/distribution/geometric_distribution.o
CXX     apps/probability/distribution/helper.o
CXX     apps/probability/distribution/hypergeometric_function.o
CXX     apps/probability/distribution/normal_distribution.o
CXX     apps/probability/distribution/poisson_distribution.o
CXX     apps/probability/distribution/regularized_gamma.o
CXX     apps/probability/distribution/student_distribution.o
CXX     apps/probability/distribution/two_parameter_distribution.o
CXX     apps/probability/distribution/uniform_distribution.o
INLINER apps/probability/images/binomial_icon.cpp
INLINER apps/probability/images/chi_squared_icon.cpp
INLINER apps/probability/images/exponential_icon.cpp
INLINER apps/probability/images/fisher_icon.cpp
INLINER apps/probability/images/focused_binomial_icon.cpp
INLINER apps/probability/images/focused_chi_squared_icon.cpp
INLINER apps/probability/images/focused_exponential_icon.cpp
INLINER apps/probability/images/focused_fisher_icon.cpp
INLINER apps/probability/images/focused_geometric_icon.cpp
INLINER apps/probability/images/focused_normal_icon.cpp
INLINER apps/probability/images/focused_poisson_icon.cpp
INLINER apps/probability/images/focused_student_icon.cpp
INLINER apps/probability/images/focused_uniform_icon.cpp
INLINER apps/probability/images/geometric_icon.cpp
INLINER apps/probability/images/normal_icon.cpp
INLINER apps/probability/images/poisson_icon.cpp
INLINER apps/probability/images/student_icon.cpp
INLINER apps/probability/images/uniform_icon.cpp
CXX     apps/probability/distribution_curve_view.o
CXX     apps/probability/image_cell.o
CXX     apps/probability/images/binomial_icon.o
CXX     apps/probability/images/chi_squared_icon.o
CXX     apps/probability/images/exponential_icon.o
CXX     apps/probability/images/fisher_icon.o
CXX     apps/probability/images/focused_binomial_icon.o
CXX     apps/probability/images/focused_chi_squared_icon.o
CXX     apps/probability/images/focused_exponential_icon.o
CXX     apps/probability/images/focused_fisher_icon.o
CXX     apps/probability/images/focused_geometric_icon.o
CXX     apps/probability/images/focused_normal_icon.o
CXX     apps/probability/images/focused_poisson_icon.o
CXX     apps/probability/images/focused_student_icon.o
CXX     apps/probability/images/focused_uniform_icon.o
CXX     apps/probability/images/geometric_icon.o
CXX     apps/probability/images/normal_icon.o
CXX     apps/probability/images/poisson_icon.o
CXX     apps/probability/images/student_icon.o
CXX     apps/probability/images/uniform_icon.o
CXX     apps/probability/parameters_controller.o
CXX     apps/probability/probability_icon.o
CXX     apps/probability/responder_image_cell.o
INLINER apps/reader/reader_icon.cpp
CXX     apps/reader/list_book_controller.o
CXX     apps/reader/read_book_controller.o
CXX     apps/reader/reader_icon.o
CXX     apps/reader/tex_parser.o
CXX     apps/reader/utility.o
CXX     apps/reader/word_wrap_view.o
INLINER apps/regression/regression_icon.cpp
CXX     apps/regression/banner_view.o
CXX     apps/regression/calculation_controller.o
CXX     apps/regression/column_title_cell.o
CXX     apps/regression/even_odd_double_buffer_text_cell_with_separator.o
CXX     apps/regression/go_to_parameter_controller.o
CXX     apps/regression/graph_controller.o
CXX     apps/regression/graph_options_controller.o
CXX     apps/regression/graph_view.o
CXX     apps/regression/linear_model_helper.o
CXX     apps/regression/model/cubic_model.o
CXX     apps/regression/model/exponential_model.o
CXX     apps/regression/model/linear_model.o
CXX     apps/regression/model/logarithmic_model.o
CXX     apps/regression/model/logistic_model.o
CXX     apps/regression/model/model.o
CXX     apps/regression/model/power_model.o
CXX     apps/regression/model/proportional_model.o
CXX     apps/regression/model/quadratic_model.o
CXX     apps/regression/model/quartic_model.o
CXX     apps/regression/model/trigonometric_model.o
CXX     apps/regression/regression_context.o
CXX     apps/regression/regression_controller.o
CXX     apps/regression/regression_icon.o
CXX     apps/regression/store.o
CXX     apps/regression/store_controller.o
CXX     apps/regression/store_parameter_controller.o
INLINER apps/rpn/rpn_icon.cpp
CXX     apps/rpn/rpn_content_view.o
CXX     apps/rpn/rpn_input_controller.o
CXX     apps/rpn/rpn_stack.o
CXX     apps/rpn/rpn_stack_controller.o
CXX     apps/rpn/rpn_toolbox.o
INLINER apps/sequence/sequence_icon.cpp
CXX     apps/sequence/graph/curve_parameter_controller.o
CXX     apps/sequence/graph/curve_view_range.o
CXX     apps/sequence/graph/go_to_parameter_controller.o
CXX     apps/sequence/graph/graph_controller.o
CXX     apps/sequence/graph/graph_view.o
CXX     apps/sequence/graph/term_sum_controller.o
CXX     apps/sequence/list/list_controller.o
CXX     apps/sequence/list/list_parameter_controller.o
CXX     apps/sequence/list/sequence_toolbox.o
CXX     apps/sequence/list/type_parameter_controller.o
CXX     apps/sequence/sequence_icon.o
CXX     apps/sequence/values/interval_parameter_controller.o
CXX     apps/sequence/values/values_controller.o
INLINER apps/settings/settings_icon.cpp
CXX     apps/settings/cell_with_separator.o
CXX     apps/settings/main_controller.o
CXX     apps/settings/main_controller_prompt_none.o
CXX     apps/settings/settings_icon.o
CXX     apps/settings/sub_menu/about_controller.o
CXX     apps/settings/sub_menu/about_controller_non_official.o
CXX     apps/settings/sub_menu/accessibility_controller.o
CXX     apps/settings/sub_menu/brightness_controller.o
CXX     apps/settings/sub_menu/code_options_controller.o
CXX     apps/settings/sub_menu/contributors_controller.o
CXX     apps/settings/sub_menu/datetime_controller.o
CXX     apps/settings/sub_menu/display_mode_controller.o
CXX     apps/settings/sub_menu/exam_mode_controller.o
CXX     apps/settings/sub_menu/exam_mode_controller_non_official.o
CXX     apps/settings/sub_menu/external_controller.o
CXX     apps/settings/sub_menu/generic_sub_controller.o
CXX     apps/settings/sub_menu/localization_controller.o
CXX     apps/settings/sub_menu/math_options_controller.o
CXX     apps/settings/sub_menu/preferences_controller.o
CXX     apps/settings/sub_menu/selectable_view_with_messages.o
CXX     apps/shared/banner_view.o
CXX     apps/shared/buffer_function_title_cell.o
CXX     apps/shared/buffer_text_view_with_text_field.o
CXX     apps/shared/button_with_separator.o
CXX     apps/shared/color_cell.o
CXX     apps/shared/color_parameter_controller.o
CXX     apps/shared/continuous_function.o
CXX     apps/shared/continuous_function_cache.o
CXX     apps/shared/cursor_view.o
CXX     apps/shared/curve_view.o
CXX     apps/shared/curve_view_cursor.o
CXX     apps/shared/curve_view_range.o
CXX     apps/shared/discard_pop_up_controller.o
CXX     apps/shared/dots.o
CXX     apps/shared/double_pair_store.o
CXX     apps/shared/editable_cell_table_view_controller.o
CXX     apps/shared/expression_field_delegate_app.o
CXX     apps/shared/expression_model.o
CXX     apps/shared/expression_model_handle.o
CXX     apps/shared/expression_model_list_controller.o
CXX     apps/shared/expression_model_store.o
CXX     apps/shared/float_parameter_controller.o
CXX     apps/shared/function.o
CXX     apps/shared/function_app.o
CXX     apps/shared/function_banner_delegate.o
CXX     apps/shared/function_curve_parameter_controller.o
CXX     apps/shared/function_expression_cell.o
CXX     apps/shared/function_go_to_parameter_controller.o
CXX     apps/shared/function_graph_controller.o
CXX     apps/shared/function_graph_view.o
CXX     apps/shared/function_list_controller.o
CXX     apps/shared/function_store.o
CXX     apps/shared/function_title_cell.o
CXX     apps/shared/function_zoom_and_pan_curve_view_controller.o
CXX     apps/shared/global_context.o
CXX     apps/shared/go_to_parameter_controller.o
CXX     apps/shared/hideable_even_odd_buffer_text_cell.o
CXX     apps/shared/hideable_even_odd_cell.o
CXX     apps/shared/hideable_even_odd_editable_text_cell.o
CXX     apps/shared/input_event_handler_delegate_app.o
CXX     apps/shared/interactive_curve_view_controller.o
CXX     apps/shared/interactive_curve_view_range.o
CXX     apps/shared/interactive_curve_view_range_delegate.o
CXX     apps/shared/interval.o
CXX     apps/shared/interval_parameter_controller.o
CXX     apps/shared/labeled_curve_view.o
CXX     apps/shared/layout_field_delegate.o
CXX     apps/shared/list_parameter_controller.o
CXX     apps/shared/localization_controller.o
CXX     apps/shared/memoized_curve_view_range.o
CXX     apps/shared/message_view.o
CXX     apps/shared/ok_view.o
CXX     apps/shared/parameter_text_field_delegate.o
CXX     apps/shared/post_and_hardware_tests.o
CXX     apps/shared/range_1D.o
CXX     apps/shared/range_parameter_controller.o
CXX     apps/shared/regular_table_view_data_source.o
CXX     apps/shared/round_cursor_view.o
CXX     apps/shared/scrollable_multiple_expressions_view.o
CXX     apps/shared/scrollable_two_expressions_cell.o
CXX     apps/shared/separable.o
CXX     apps/shared/separator_even_odd_buffer_text_cell.o
CXX     apps/shared/sequence.o
CXX     apps/shared/sequence_cache_context.o
CXX     apps/shared/sequence_context.o
CXX     apps/shared/sequence_store.o
CXX     apps/shared/sequence_title_cell.o
CXX     apps/shared/shared_app.o
CXX     apps/shared/simple_interactive_curve_view_controller.o
CXX     apps/shared/store_cell.o
CXX     apps/shared/store_controller.o
CXX     apps/shared/store_parameter_controller.o
CXX     apps/shared/store_selectable_table_view.o
CXX     apps/shared/store_title_cell.o
CXX     apps/shared/sum_graph_controller.o
CXX     apps/shared/tab_table_controller.o
CXX     apps/shared/text_field_delegate.o
CXX     apps/shared/text_field_delegate_app.o
CXX     apps/shared/text_field_with_extension.o
CXX     apps/shared/text_helpers.o
CXX     apps/shared/toolbox_helpers.o
CXX     apps/shared/values_controller.o
CXX     apps/shared/values_function_parameter_controller.o
CXX     apps/shared/values_parameter_controller.o
CXX     apps/shared/vertical_cursor_view.o
CXX     apps/shared/xy_banner_view.o
CXX     apps/shared/zoom_and_pan_curve_view_controller.o
CXX     apps/shared/zoom_curve_view_controller.o
CXX     apps/shift_alpha_lock_view.o
INLINER apps/solver/solver_icon.cpp
CXX     apps/solver/equation.o
CXX     apps/solver/equation_list_view.o
CXX     apps/solver/equation_models_parameter_controller.o
CXX     apps/solver/equation_store.o
CXX     apps/solver/interval_controller.o
CXX     apps/solver/list_controller.o
CXX     apps/solver/solutions_controller.o
CXX     apps/solver/solver_icon.o
INLINER apps/statistics/stat_icon.cpp
CXX     apps/statistics/box_axis_view.o
CXX     apps/statistics/box_banner_view.o
CXX     apps/statistics/box_controller.o
CXX     apps/statistics/box_range.o
CXX     apps/statistics/box_view.o
CXX     apps/statistics/calculation_controller.o
CXX     apps/statistics/calculation_selectable_table_view.o
CXX     apps/statistics/histogram_banner_view.o
CXX     apps/statistics/histogram_controller.o
CXX     apps/statistics/histogram_parameter_controller.o
CXX     apps/statistics/histogram_view.o
CXX     apps/statistics/multiple_boxes_view.o
CXX     apps/statistics/multiple_data_view.o
CXX     apps/statistics/multiple_data_view_controller.o
CXX     apps/statistics/multiple_histograms_view.o
CXX     apps/statistics/stat_icon.o
CXX     apps/statistics/statistics_context.o
CXX     apps/statistics/store.o
CXX     apps/statistics/store_controller.o
CXX     apps/suspend_timer.o
CXX     apps/timer_manager.o
CXX     apps/exam_icon.o
CXX     apps/usb/app.o
CXX     apps/usb/usb_connected_controller.o
CXX     apps/xnt_loop.o
INLINER bootloader/computer.cpp
CXX     escher/src/alternate_empty_view_controller.o
CXX     escher/src/animation_timer.o
CXX     escher/src/app.o
CXX     escher/src/background_view.o
CXX     escher/src/bank_view_controller.o
CXX     escher/src/bordered.o
CXX     escher/src/buffer_text_view.o
CXX     escher/src/button.o
CXX     escher/src/button_row_controller.o
CXX     escher/src/button_state.o
CXX     escher/src/chevron_view.o
CXX     escher/src/clipboard.o
CXX     escher/src/container.o
CXX     escher/src/editable_text_cell.o
CXX     escher/src/ellipsis_view.o
CXX     escher/src/even_odd_buffer_text_cell.o
CXX     escher/src/even_odd_cell.o
CXX     escher/src/even_odd_cell_with_ellipsis.o
CXX     escher/src/even_odd_editable_text_cell.o
CXX     escher/src/even_odd_expression_cell.o
CXX     escher/src/even_odd_message_text_cell.o
CXX     escher/src/expression_field.o
CXX     escher/src/expression_table_cell.o
CXX     escher/src/expression_table_cell_with_expression.o
CXX     escher/src/expression_table_cell_with_pointer.o
CXX     escher/src/expression_view.o
CXX     escher/src/gauge_view.o
CXX     escher/src/highlight_cell.o
CXX     escher/src/icon_view.o
CXX     escher/src/image_view.o
CXX     escher/src/input_event_handler.o
CXX     escher/src/input_view_controller.o
CXX     escher/src/invocation.o
CXX     escher/src/key_view.o
CXX     escher/src/layout_field.o
CXX     escher/src/list_view_data_source.o
CXX     escher/src/message_table_cell.o
CXX     escher/src/message_table_cell_with_buffer.o
CXX     escher/src/message_table_cell_with_chevron.o
CXX     escher/src/message_table_cell_with_chevron_and_buffer.o
CXX     escher/src/message_table_cell_with_chevron_and_expression.o
CXX     escher/src/message_table_cell_with_chevron_and_message.o
CXX     escher/src/message_table_cell_with_editable_text.o
CXX     escher/src/message_table_cell_with_expression.o
CXX     escher/src/message_table_cell_with_gauge.o
CXX     escher/src/message_table_cell_with_message.o
CXX     escher/src/message_table_cell_with_switch.o
CXX     escher/src/message_text_view.o
CXX     escher/src/metric.o
CXX     escher/src/modal_view_controller.o
CXX     escher/src/modal_view_empty_controller.o
CXX     escher/src/nested_menu_controller.o
CXX     escher/src/palette.o
CXX     escher/src/pointer_text_view.o
CXX     escher/src/pop_up_controller.o
CXX     escher/src/responder.o
CXX     escher/src/run_loop.o
CXX     escher/src/scroll_view.o
CXX     escher/src/scroll_view_data_source.o
CXX     escher/src/scroll_view_indicator.o
CXX     escher/src/scrollable_expression_view.o
CXX     escher/src/scrollable_view.o
CXX     escher/src/selectable_table_view.o
CXX     escher/src/simple_list_view_data_source.o
CXX     escher/src/simple_table_view_data_source.o
CXX     escher/src/slideable_message_text_view.o
CXX     escher/src/solid_color_view.o
CXX     escher/src/stack_view.o
CXX     escher/src/stack_view_controller.o
CXX     escher/src/switch_view.o
CXX     escher/src/tab_view.o
CXX     escher/src/tab_view_cell.o
CXX     escher/src/tab_view_controller.o
CXX     escher/src/tab_view_data_source.o
CXX     escher/src/table_cell.o
CXX     escher/src/table_view.o
CXX     escher/src/table_view_data_source.o
CXX     escher/src/text_area.o
CXX     escher/src/text_cursor_view.o
CXX     escher/src/text_field.o
CXX     escher/src/text_input.o
CXX     escher/src/text_input_helpers.o
CXX     escher/src/text_view.o
CXX     escher/src/tiled_view.o
CXX     escher/src/timer.o
CXX     escher/src/toggleable_dot_view.o
CXX     escher/src/toggleable_view.o
CXX     escher/src/toolbox.o
CXX     escher/src/transparent_view.o
CXX     escher/src/view.o
CXX     escher/src/view_controller.o
CXX     escher/src/warning_controller.o
CXX     escher/src/window.o
CC      ion/src/external/lz4/lz4.o
CXX     ion/src/shared/console_line.o
CXX     ion/src/shared/crc32_eat_byte.o
CXX     ion/src/shared/decompress.o
CXX     ion/src/shared/dummy/backlight.o
CXX     ion/src/shared/dummy/battery.o
CXX     ion/src/shared/dummy/board.o
CXX     ion/src/shared/dummy/display.o
CXX     ion/src/shared/dummy/exam_mode.o
CXX     ion/src/shared/dummy/fcc_id.o
CXX     ion/src/shared/dummy/led.o
CXX     ion/src/shared/dummy/pcb_version.o
CXX     ion/src/shared/dummy/power.o
CXX     ion/src/shared/dummy/serial_number.o
CXX     ion/src/shared/dummy/stack.o
CXX     ion/src/shared/dummy/usb.o
CXX     ion/src/shared/events.o
CXX     ion/src/shared/events_keyboard.o
CXX     ion/src/shared/events_modifier.o
CXX     ion/src/shared/internal_storage.o
CXX     ion/src/shared/keyboard/layout_B2/layout_events.o
CXX     ion/src/shared/rtc.o
CXX     ion/src/shared/stack_position.o
CXX     ion/src/shared/storage.o
CXX     ion/src/shared/unicode/utf8_decoder.o
CXX     ion/src/shared/unicode/utf8_helper.o
CC      ion/src/simulator/external/sdl/src/SDL.o
CC      ion/src/simulator/external/sdl/src/SDL_assert.o
CC      ion/src/simulator/external/sdl/src/SDL_dataqueue.o
CC      ion/src/simulator/external/sdl/src/SDL_error.o
CC      ion/src/simulator/external/sdl/src/SDL_hints.o
CC      ion/src/simulator/external/sdl/src/SDL_log.o
CC      ion/src/simulator/external/sdl/src/atomic/SDL_atomic.o
CC      ion/src/simulator/external/sdl/src/atomic/SDL_spinlock.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_audio.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_audiocvt.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_audiodev.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_audiotypecvt.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_mixer.o
CC      ion/src/simulator/external/sdl/src/audio/SDL_wave.o
CC      ion/src/simulator/external/sdl/src/audio/dummy/SDL_dummyaudio.o
CC      ion/src/simulator/external/sdl/src/core/linux/SDL_threadprio.o
CC      ion/src/simulator/external/sdl/src/core/unix/SDL_poll.o
CC      ion/src/simulator/external/sdl/src/cpuinfo/SDL_cpuinfo.o
CC      ion/src/simulator/external/sdl/src/dynapi/SDL_dynapi.o
CC      ion/src/simulator/external/sdl/src/events/SDL_clipboardevents.o
CC      ion/src/simulator/external/sdl/src/events/SDL_displayevents.o
CC      ion/src/simulator/external/sdl/src/events/SDL_dropevents.o
CC      ion/src/simulator/external/sdl/src/events/SDL_events.o
CC      ion/src/simulator/external/sdl/src/events/SDL_gesture.o
CC      ion/src/simulator/external/sdl/src/events/SDL_keyboard.o
CC      ion/src/simulator/external/sdl/src/events/SDL_mouse.o
CC      ion/src/simulator/external/sdl/src/events/SDL_quit.o
CC      ion/src/simulator/external/sdl/src/events/SDL_touch.o
CC      ion/src/simulator/external/sdl/src/events/SDL_windowevents.o
CC      ion/src/simulator/external/sdl/src/file/SDL_rwops.o
CC      ion/src/simulator/external/sdl/src/filesystem/unix/SDL_sysfilesystem.o
CC      ion/src/simulator/external/sdl/src/haptic/SDL_haptic.o
CC      ion/src/simulator/external/sdl/src/haptic/dummy/SDL_syshaptic.o
CC      ion/src/simulator/external/sdl/src/joystick/SDL_gamecontroller.o
CC      ion/src/simulator/external/sdl/src/joystick/SDL_joystick.o
CC      ion/src/simulator/external/sdl/src/joystick/hidapi/SDL_hidapi_ps4.o
CC      ion/src/simulator/external/sdl/src/joystick/hidapi/SDL_hidapi_switch.o
CC      ion/src/simulator/external/sdl/src/joystick/hidapi/SDL_hidapi_xbox360.o
CC      ion/src/simulator/external/sdl/src/joystick/hidapi/SDL_hidapi_xboxone.o
CC      ion/src/simulator/external/sdl/src/joystick/hidapi/SDL_hidapijoystick.o
CC      ion/src/simulator/external/sdl/src/joystick/linux/SDL_sysjoystick.o
CC      ion/src/simulator/external/sdl/src/loadso/dlopen/SDL_sysloadso.o
CC      ion/src/simulator/external/sdl/src/power/SDL_power.o
CC      ion/src/simulator/external/sdl/src/power/linux/SDL_syspower.o
CC      ion/src/simulator/external/sdl/src/render/SDL_render.o
CC      ion/src/simulator/external/sdl/src/render/SDL_yuv_sw.o
